_partition,_aspect,_key,_type,_value
Column,rodent_8_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2316},{""choice_list_name"":""rodent_8_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2317},{""choice_list_name"":""rodent_8_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2318},{""choice_list_name"":""rodent_8_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2319},{""choice_list_name"":""rodent_8_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2320},{""choice_list_name"":""rodent_8_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2321}]"
Column,rodent_8_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2335},{""choice_list_name"":""rodent_8_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2336},{""choice_list_name"":""rodent_8_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2337}]"
Column,rodent_8_1_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3100},{""choice_list_name"":""rodent_8_1_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3101}]"
Column,rodent_8_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2371},{""choice_list_name"":""rodent_8_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2372},{""choice_list_name"":""rodent_8_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2373}]"
Column,rodent_8_1_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3127},{""choice_list_name"":""rodent_8_1_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3128}]"
Column,rodent_8_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2432},{""choice_list_name"":""rodent_8_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2433},{""choice_list_name"":""rodent_8_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2434}]"
Column,rodent_8_2_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3155},{""choice_list_name"":""rodent_8_2_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3156}]"
Column,rodent_8_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2404},{""choice_list_name"":""rodent_8_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2405},{""choice_list_name"":""rodent_8_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2406}]"
Column,rodent_8_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2448},{""choice_list_name"":""rodent_8_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2449},{""choice_list_name"":""rodent_8_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2450}]"
Column,rodent_8_2_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3167},{""choice_list_name"":""rodent_8_2_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3168}]"
Column,rodent_8_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2382},{""choice_list_name"":""rodent_8_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2383}]"
Column,rodent_8_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2400},{""choice_list_name"":""rodent_8_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2401},{""choice_list_name"":""rodent_8_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2402}]"
Column,rodent_8_2_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3134},{""choice_list_name"":""rodent_8_2_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3135}]"
Column,rodent_8_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2440},{""choice_list_name"":""rodent_8_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2441},{""choice_list_name"":""rodent_8_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2442}]"
Column,rodent_8_2_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3161},{""choice_list_name"":""rodent_8_2_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3162}]"
Column,rodent_8_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2428},{""choice_list_name"":""rodent_8_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2429},{""choice_list_name"":""rodent_8_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2430}]"
Column,rodent_8_2_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3152},{""choice_list_name"":""rodent_8_2_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3153}]"
Column,rodent_8_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2424},{""choice_list_name"":""rodent_8_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2425},{""choice_list_name"":""rodent_8_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2426}]"
Column,rodent_8_2_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3149},{""choice_list_name"":""rodent_8_2_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3150}]"
Column,rodent_8_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2420},{""choice_list_name"":""rodent_8_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2421},{""choice_list_name"":""rodent_8_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2422}]"
Column,rodent_8_2_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3146},{""choice_list_name"":""rodent_8_2_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3147}]"
Column,rodent_8_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2396},{""choice_list_name"":""rodent_8_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2397},{""choice_list_name"":""rodent_8_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2398}]"
Column,rodent_8_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2416},{""choice_list_name"":""rodent_8_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2417},{""choice_list_name"":""rodent_8_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2418}]"
Column,rodent_8_2_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3143},{""choice_list_name"":""rodent_8_2_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3144}]"
Column,rodent_8_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2412},{""choice_list_name"":""rodent_8_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2413},{""choice_list_name"":""rodent_8_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2414}]"
Column,rodent_8_2_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3140},{""choice_list_name"":""rodent_8_2_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3141}]"
Column,rodent_8_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2436},{""choice_list_name"":""rodent_8_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2437},{""choice_list_name"":""rodent_8_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2438}]"
Column,rodent_8_2_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3158},{""choice_list_name"":""rodent_8_2_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3159}]"
Column,rodent_8_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2385},{""choice_list_name"":""rodent_8_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2386},{""choice_list_name"":""rodent_8_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2387}]"
Column,rodent_8_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2389},{""choice_list_name"":""rodent_8_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2390},{""choice_list_name"":""rodent_8_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2391},{""choice_list_name"":""rodent_8_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2392},{""choice_list_name"":""rodent_8_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2393},{""choice_list_name"":""rodent_8_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2394}]"
Column,rodent_8_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2408},{""choice_list_name"":""rodent_8_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2409},{""choice_list_name"":""rodent_8_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2410}]"
Column,rodent_8_2_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3137},{""choice_list_name"":""rodent_8_2_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3138}]"
Column,rodent_8_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2444},{""choice_list_name"":""rodent_8_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2445},{""choice_list_name"":""rodent_8_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2446}]"
Column,rodent_8_2_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_2_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3164},{""choice_list_name"":""rodent_8_2_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3165}]"
Column,rodent_8_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2505},{""choice_list_name"":""rodent_8_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2506},{""choice_list_name"":""rodent_8_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2507}]"
Column,rodent_8_3_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3192},{""choice_list_name"":""rodent_8_3_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3193}]"
Column,rodent_8_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2477},{""choice_list_name"":""rodent_8_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2478},{""choice_list_name"":""rodent_8_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2479}]"
Column,rodent_8_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2521},{""choice_list_name"":""rodent_8_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2522},{""choice_list_name"":""rodent_8_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2523}]"
Column,rodent_8_3_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3204},{""choice_list_name"":""rodent_8_3_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3205}]"
Column,rodent_8_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2455},{""choice_list_name"":""rodent_8_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2456}]"
Column,rodent_8_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2473},{""choice_list_name"":""rodent_8_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2474},{""choice_list_name"":""rodent_8_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2475}]"
Column,rodent_8_3_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3171},{""choice_list_name"":""rodent_8_3_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3172}]"
Column,rodent_8_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2513},{""choice_list_name"":""rodent_8_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2514},{""choice_list_name"":""rodent_8_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2515}]"
